x-axis,1,2
second,Volt,Volt
+732.000E-03,+793.983E-03,-385.547E-03
+733.000E-03,+793.983E-03,-385.156E-03
+734.000E-03,+793.985E-03,-384.766E-03
+735.000E-03,+793.983E-03,-384.375E-03
+736.000E-03,+793.983E-03,-383.984E-03
+737.000E-03,+793.981E-03,-383.594E-03
+738.000E-03,+793.975E-03,-383.203E-03
+739.000E-03,+793.975E-03,-382.812E-03
+740.000E-03,+793.971E-03,-383.203E-03
+741.000E-03,+793.973E-03,-383.203E-03
+742.000E-03,+793.970E-03,-383.594E-03
+743.000E-03,+793.970E-03,-383.984E-03
+744.000E-03,+793.971E-03,-384.375E-03
+745.000E-03,+793.973E-03,-384.766E-03
+746.000E-03,+793.973E-03,-385.156E-03
+747.000E-03,+793.975E-03,-385.547E-03
+748.000E-03,+793.973E-03,-385.547E-03
+749.000E-03,+793.975E-03,-385.547E-03
+750.000E-03,+793.975E-03,-385.156E-03
+751.000E-03,+793.973E-03,-384.766E-03
+752.000E-03,+793.973E-03,-384.375E-03
+753.000E-03,+793.973E-03,-383.984E-03
+754.000E-03,+793.971E-03,-383.203E-03
+755.000E-03,+793.968E-03,-383.203E-03
+756.000E-03,+793.964E-03,-383.203E-03
+757.000E-03,+793.962E-03,-383.203E-03
+758.000E-03,+793.962E-03,-383.203E-03
+759.000E-03,+793.958E-03,-383.594E-03
+760.000E-03,+793.960E-03,-383.984E-03
+761.000E-03,+793.958E-03,-384.375E-03
+762.000E-03,+793.962E-03,-384.766E-03
+763.000E-03,+793.962E-03,-385.156E-03
+764.000E-03,+793.964E-03,-385.547E-03
+765.000E-03,+793.966E-03,-385.547E-03
+766.000E-03,+793.966E-03,-385.156E-03
+767.000E-03,+793.968E-03,-384.766E-03
+768.000E-03,+793.970E-03,-384.766E-03
+769.000E-03,+793.971E-03,-383.984E-03
+770.000E-03,+793.971E-03,-383.594E-03
+771.000E-03,+793.973E-03,-383.203E-03
+772.000E-03,+793.971E-03,-383.203E-03
+773.000E-03,+793.970E-03,-383.203E-03
+774.000E-03,+793.968E-03,-383.203E-03
+775.000E-03,+793.968E-03,-383.594E-03
+776.000E-03,+793.966E-03,-383.594E-03
+777.000E-03,+793.968E-03,-383.984E-03
+778.000E-03,+793.968E-03,-384.766E-03
+779.000E-03,+793.968E-03,-385.156E-03
+780.000E-03,+793.968E-03,-385.547E-03
+781.000E-03,+793.971E-03,-385.547E-03
+782.000E-03,+793.971E-03,-385.156E-03
+783.000E-03,+793.977E-03,-385.156E-03
+784.000E-03,+793.979E-03,-384.766E-03
